[2m2021-11-26 00:34:02.789[0;39m [33m WARN[0;39m [35m32252[0;39m [2m---[0;39m [2m[l-4 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-4 - Thread starvation or clock leap detected (housekeeper delta=43m600ms942µs500ns).
[2m2021-11-26 07:31:50.170[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 28
[2m2021-11-26 07:33:23.921[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 28
[2m2021-11-26 07:33:53.140[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 28
[2m2021-11-26 07:34:20.786[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m modifyArticle - 호출
[2m2021-11-26 07:34:29.232[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 28
[2m2021-11-26 07:34:29.253[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:36:09.521[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-26 07:36:09.542[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:36:14.577[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m createComment - 호출
[2m2021-11-26 07:36:16.098[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:36:17.492[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m deleteComment - 호출
[2m2021-11-26 07:36:18.393[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:36:26.333[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 24
[2m2021-11-26 07:36:26.351[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:37:46.385[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-26 07:37:46.432[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:42:11.537[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODgwMTMxNTI5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4ODM3MzEsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.oPpWzpMHIMbTgo9ILUr2kpR9ziZkqv0Rd87UaaDN9E8
[2m2021-11-26 07:42:11.590[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-26 07:42:23.390[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODgwMTQzMzg5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4ODM3NDMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.uj2I17Dl4tbeUtYqoU7s6WkZ1rSyh7bmJasfevgc6lM
[2m2021-11-26 07:42:23.420[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-26 07:42:27.617[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 24
[2m2021-11-26 07:42:27.638[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:43:00.795[0;39m [33m WARN[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36m.w.s.m.s.DefaultHandlerExceptionResolver[0;39m [2m:[0;39m Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "dashboard"]
[2m2021-11-26 07:43:04.382[0;39m [33m WARN[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36m.w.s.m.s.DefaultHandlerExceptionResolver[0;39m [2m:[0;39m Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "dashboard"]
[2m2021-11-26 07:43:13.878[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3ODgwMTkzODc3LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc4ODM3OTMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.IuPow3S6UbOE5lh9ZooUhQaVAjILqQ4AQm9mnCsqNXU
[2m2021-11-26 07:43:13.909[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-26 07:43:16.571[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 24
[2m2021-11-26 07:43:16.594[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 08:12:02.163[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[1144)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
