[2m2021-11-23 00:05:11.007[0;39m [33m WARN[0;39m [35m35524[0;39m [2m---[0;39m [2m[l-9 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-9 - Thread starvation or clock leap detected (housekeeper delta=52m38s448ms193µs100ns).
[2m2021-11-23 22:29:24.771[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2021-11-23 22:29:24.773[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2021-11-23 22:36:34.007[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-23 22:36:34.035[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 774 ms
[2m2021-11-23 22:36:34.292[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-23 22:36:34.370[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-23 22:36:34.378[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2021-11-23 22:36:34.384[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 2 ms
[2m2021-11-23 22:36:34.457[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-11-23 22:57:08.865[0;39m [32mDEBUG[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjM3Njc1ODI4ODI2LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2Mzc2Nzk0MjgsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6ImFhMSJ9.PQa-oOEYCj_A0Qn-gsfB-YzthDDN5Y88EBtrC6QUUL8
[2m2021-11-23 22:57:09.026[0;39m [32m INFO[0;39m [35m35524[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2021-11-23 23:18:33.607[0;39m [33m WARN[0;39m [35m35524[0;39m [2m---[0;39m [2m[-15 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-15 - Thread starvation or clock leap detected (housekeeper delta=17m58s525ms528µs500ns).
